username	lastname	firstname	party	constituency	followers	friends	tweets
1garygannon	Gannon	Gary	Social Democrats	Dublin Central	11162	2457	18597
adoyletd	Doyle	Andrew	Fine Gael	Wicklow	7900	1147	4437
aengusomaolain	Ó Maolain	Aengus	Social Democrats	Dublin West	1927	916	7928
aislingd_cllr	Dolan	Aisling	Fine Gael	Roscommon Galway	235	489	172
alan_dillon	Dillon	Alan	Fine Gael	Mayo	13784	1774	1298
alanfarrell	Farrell	Alan	Fine Gael	Dublin Fingal	7071	238	29568
alankellylabour	Kelly	Alan	Labour	Tipperary	13155	1848	12020
annerabbitte	Rabbitte	Anne	Fianna Fail	Galway East	5096	5484	16380
anthonylawlorfg	Lawlor	Anthony	Fine Gael	Kildare North	4190	420	2417
aodhanoriordain	Ó Ríordain	Aodhan	Labour	Dublin Bay North	32406	3144	
aosnodaigh	Ó Snodaigh	Aengus	Sinn Fein	Dublin South Central	7392	1094	4695
ballivor05	McElhinney	Tracy	Labour	Meath West	221	266	222
barrymward	Ward	Barry	Fianna Fail	Dun Laoghaire	3518	1258	41304
bernarddurkantd	Durkan	Bernard	Fine Gael	Kildare North	5714	799	1434
bgriffintd	Griffin	Brendan	Fine Gael	Kerry	7244	965	2838
billy_timmins	Timmins	Billy	Fine Gael	Wicklow	3830	719	6689
blaithinleitrim	Gallagher	Blaithín	Green Party	Sligo Leitrim	204	167	
bobby_aylward	Aylward	Bobby	Fianna Fail	Carlow Kilkenny	1990	259	534
brassiljohntd	Brassil	John	Fianna Fail	Kerry	1435	1843	1124
breathnachlouth	Breathnach	Declan	Fianna Fail	Louth	2159	2090	5574
brendanhowlin	Howlin	Brendan	Labour	Wexford	5496	1051	3590
brendansmithtd	Smith	Brendan	Fianna Fail	Cavan Monaghan	3110	791	6562
brianleddin	Leddin	Brian	Green Party	Limerick City	2099	1401	5120
brianstanleytd	Stanley	Brian	Sinn Fein	Laois Offaly	2777	717	940
brienpaul	O’Brien	Paul	Labour	Wicklow	423	934	205
brophytalks	Brophy	Colm	Fine Gael	Dublin South West	1823	525	410
browne4tipp	Browne	Martin	Sinn Fein	Tipperary	214	263	129
buddam13	Mangan	Alan	Labour	Longford Westmeath	1174	576	
campaign4carrig	Carrigy	Micheal	Fine Gael	Longford Westmeath	164	86	905
campaign4kehoe	Kehoe	Paul	Fine Gael	Wexford	6346	2537	3917
campaignforkate	O'Connell	Kate	Fine Gael	Dublin Bay South	11961	3264	3957
cardagh	Ardagh	Catherine	Fianna Fail	Dublin South Central	3131	2454	6658
carlyebailey_	Bailey	Carly	Social Democrats	Dublin South West	2915	2120	9157
caroline1conroy	Conroy	Caroline	Green Party	Dublin North West	943	699	1696
carrolljennifer	Carroll MacNeill	Jennifer	Fine Gael	Dun Laoghaire	1859	2084	986
cathmartingreen	Martin	Catherine	Green Party	Dublin Rathdown	8794	3419	6183
cathmurphytd	Murphy	Catherine	Social Democrats	Kildare North	19419	1817	16506
cbyrnetd	Byrne	Catherine	Fine Gael	Dublin South Central	1729	441	610
cccshanep	O'Reilly	T.P.	Fianna Fail	Cavan Monaghan	765	579	6229
charlieflanagan	Flanagan	Charlie	Fine Gael	Laois Offaly	24825	599	12977
chrisandrews64	Andrews	Chris	Sinn Fein	Dublin Bay South	4449	2395	20669
chrisosullmcc	O'Sullivan	Christopher	Fianna Fail	Cork South West	360	260	805
ciaranahern	Ahern	Ciaran	Labour	Dublin South West	1554	1211	3167
ciarancannon	Cannon	Ciaran	Fine Gael	Galway East	12391	4124	28251
ciaranmcarthy	McCarthy	Ciaran	Social Democrats	Cork North West	735	1134	1450
ciaraskennedy	Kennedy	Ciara	Labour	Cork South Central	457	350	478
clairekerrane	Kerrane	Claire	Sinn Fein	Roscommon Galway	1614	635	5102
cleomurphy64	Murphy	Cleo	Green Party	Kerry	678	539	2553
cllrcathalcrowe	Crowe	Cathal	Fianna Fail	Clare	1258	1139	1150
cllrduncansmith	Smith	Duncan	Labour	Dublin Fingal	2289	1767	9957
cllrjamesbyrne	Byrne	James	Fianna Fail	Louth	356	772	
cllrmsheehan	Sheehan	Michael	Fianna Fail	Wexford	1490	3652	14133
cmaemcclean	McClean	Caitríona	Fianna Fail	Dublin Mid West	391	218	20178
colettefinncork	Finn	Colette	Green Party	Cork North West	586	258	964
conwayforclare	Conway	Martin	Fine Gael	Clare	1777	1079	1687
conwaywalsh	Conway-Walsh	Rose	Sinn Fein	Mayo	4077	3869	8041
cormacdevlin	Devlin	Cormac	Fianna Fail	Dun Laoghaire	4737	5040	9595
cosgrovenessa	Cosgrove	Nessa	Labour	Sligo Leitrim	810	2440	
costellop	Costello	Patrick	Green Party	Dublin South Central	3952	836	10405
cowenbarry	Cowen	Barry	Fianna Fail	Laois Offaly	5024	1040	1243
creedcnw	Creed	Michael	Fine Gael	Cork North West	7895	619	2373
curranjohna	Curran	John	Fianna Fail	Dublin Mid West	1400	1223	2550
damien_english	English	Damien	Fine Gael	Meath West	12459	2397	3284
damiengeoghegan	Geoghegan	Damien	Fine Gael	Waterford	2894	3342	12707
daracalleary	Calleary	Dara	Fianna Fail	Mayo	10045	3844	12619
darraghobrientd	O'Brien	Darragh	Fianna Fail	Dublin Fingal	6026	1803	3239
davidcullinane	Cullinane	David	Sinn Fein	Waterford	7110	4988	6392
davidhealyv	Healy	David	Green Party	Dublin Bay North	1850	1383	3284
davidstantontd	Stanton	David	Fine Gael	Cork East	5904	1851	1950
deirdreconroyie	Conroy	Deirdre	Fianna Fail	Dublin Rathdown	2659	1228	18564
deirdreduffydc	Duffy	Deirdre	Fine Gael	Dublin Central	2004	1518	1589
deirdregsmith	Geraghty-Smith	Deirdre	Fianna Fail	Meath East	1223	2603	3584
deirdreheney	Heney	Deirdre	Fianna Fail	Dublin Bay North	1408	836	1376
dmitchelltd	Mitchell	Denise	Sinn Fein	Dublin Bay North	2623	525	1374
donnchadhol	Ó Laoghaire	Donnchadh	Sinn Fein	Cork South Central	5733	3974	17350
donnellystephen	Donnelly	Stephen	Fianna Fail	Wicklow	27050	1374	8337
drjamesreilly	Reilly	James	Fine Gael	Dublin Fingal	10037	282	933
eamonocuiv	Ó Cuív	Éamon	Fianna Fail	Galway West	9368	4419	3404
eamonryan	Ryan	Eamon	Green Party	Dublin Bay South	28298	383	9631
eamonscanlontd	Scanlon	Eamon	Fianna Fail	Sligo Leitrim	2081	835	1737
ellenomdunlop	O'Malley Dunlop	Ellen	Fine Gael	Dublin South West	2665	1886	3990
emer_currie1	Currie	Emer	Fine Gael	Dublin West	1428	1421	1402
emerhigginscllr	Higgins	Emer	Fine Gael	Dublin Mid West	2130	1265	923
eobroin	Ó Broin	Eoin	Sinn Fein	Dublin Mid West	16338	1648	17561
eoinmadden	Madden	Eoin	Green Party	Galway East	1214	3284	12269
eugenemurphytd	Murphy	Eugene	Fianna Fail	Roscommon Galway	2445	908	11342
farrell_mairead	Farrell	Mairead	Sinn Fein	Galway West	3689	990	10602
farrellsandie	Farrell	Sandra	Fianna Fail	Tipperary	242	434	470
fergusodowd	O'Dowd	Fergus	Fine Gael	Louth	6554	4052	2858
fiannafailparty	Hanafin	Mary	Fianna Fail	Dun Laoghaire	38405	5149	31807
fiona_kildare	O'Loughlin	Fiona	Fianna Fail	Kildare South	3677	2479	
fnduffy	Duffy	Francis	Green Party	Dublin South West	2192	2520	1134
frankfeighan	Walsh	Thomas	Fine Gael	Sligo Leitrim	6107	5446	15889
frankfeighan	Feighan	Frank	Fine Gael	Sligo Leitrim	6107	5446	
gabmcfadden	McFadden	Gabrielle	Fine Gael	Longford Westmeath	1941	1755	
garretahearn	Ahearn	Garret	Fine Gael	Tipperary	1282	1717	2497
geraldnash	Nash	Ged	Labour	Louth	7561	1504	7800
girl_galway	Spelman	Marian	Labour	Galway East	311	468	259
hhumphreysfg	Humphreys	Heather	Fine Gael	Cavan Monaghan	9873	542	3163
hmcentee	McEntee	Helen	Fine Gael	Meath East	24385	2635	4101
hoeyannie	Hoey	Annie	Labour	Meath East	4959	2630	21185
hollyleahcairns	Cairns	Holly	Social Democrats	Cork South West	2434	2076	
imeldamunster	Munster	Imelda	Sinn Fein	Louth	2195	537	1314
jackfchambers	Chambers	Jack	Fianna Fail	Dublin West	4149	781	1624
jackiecahillff	Cahill	Jackie	Fianna Fail	Tipperary	3478	5644	3275
jamesbrownetd	Browne	James	Fianna Fail	Wexford	2784	1997	1615
jamesjcollins	Collins	James	Fianna Fail	Limerick City	2788	2159	11414
jamesoconnorff	O'Connor	James	Fianna Fail	Cork East	742	816	965
janosullivantd	O'Sullivan	Jan	Labour	Limerick City	12683	1216	8360
jenmurnaneoconn	Murnane O'Connor	Jennifer	Fianna Fail	Carlow Kilkenny	789	733	11572
jennyblakelk	Blake	Jenny	Social Democrats	Limerick City	693	1078	155
jerrybuttimer	Buttimer	Jerry	Fine Gael	Cork South Central	15389	6773	33216
jmaher0	Maher	John	Labour	Cork North Central	1261	1282	9256
jmcguinnesstd	McGuinness	John	Fianna Fail	Carlow Kilkenny	3815	383	1615
joanburton	Burton	Joan	Labour	Dublin West	20719	819	1846
joannatuffy	Tuffy	Joanna	Labour	Dublin Mid West	6701	6801	23415
joecareytd	Carey	Joe	Fine Gael	Clare	5148	1785	2441
joecostelloie	Costello	Joe	Labour	Dublin Central	6461	2240	4617
joefingalgreen	O'Brien	Joe	Green Party	Dublin Fingal	2095	758	3389
joefla	Flaherty	Joe	Fianna Fail	Longford Westmeath	2663	1320	3623
john_mcgahon	McGahon	John	Fine Gael	Louth	3698	1834	16807
johnbradysf	Brady	John	Sinn Fein	Wicklow	3340	1547	5261
johnlahart	Lahart	John	Fianna Fail	Dublin South West	2852	1929	2617
johnnyguirke	Guirke	Johnny	Sinn Fein	Meath West	143	326	144
johnnymythensf	Mythen	Johnny	Sinn Fein	Wexford	684	74	3368
johnpauloshea1	Paul O'Shea	John	Fine Gael	Cork North West	4124	4996	17283
josephamadigan	Madigan	Josepha	Fine Gael	Dublin Rathdown	12049	5142	23509
jpphelan	Paul Phelan	John	Fine Gael	Carlow Kilkenny	6359	1980	
julie_odonoghue	O'Donoghue	Julie	Green Party	Roscommon Galway	340	225	397
julietoconnell	O’Connell	Juliet	Labour	Dun Laoghaire	970	1744	1008
karen4westcork	Coakley	Karen	Fine Gael	Cork South West	556	1248	842
karindubsky	Dubsky	Karin	Green Party	Wexford	631	277	109
kathleensf1	Funchion	Kathleen	Sinn Fein	Carlow Kilkenny	2838	410	1056
kevinokeeffeff	O'Keeffe	Kevin	Fianna Fail	Cork East	1939	1335	984
khumphreysdbs	Humphreys	Kevin	Labour	Dublin Bay South	7825	4914	
kodonnelllk	O'Donnell	Kieran	Fine Gael	Limerick City	1060	398	1127
lawlessj	Lawless	James	Fianna Fail	Kildare North	5314	5118	20198
leovaradkar	Varadkar	Leo	Fine Gael	Dublin West	238593	1740	6885
lettiemccarthy	McCarthy	Lettie	Labour	Dublin Rathdown	1169	871	3887
liamquaide	Quaide	Liam	Green Party	Cork East	607	583	2794
lichamber	Chambers	Lisa	Fianna Fail	Mayo	7468	1061	3314
lindahsocdems	Hayden	Linda	Social Democrats	Kildare South	1114	1217	1057
loreillysf	O'Reilly	Louise	Sinn Fein	Dublin Fingal	6401	473	16660
lornabogue	Bogue	Lorna	Green Party	Cork South Central	3083	2705	3954
lorrcliff	Clifford-Lee	Lorraine	Fianna Fail	Dublin Fingal	5114	3711	1737
louheavin	Heavin	Louise	Green Party	Longford Westmeath	489	207	446
mairedev	Devine	Maire	Sinn Fein	Dublin South Central	4532	2326	6983
malcolmbyrne	Byrne	Malcolm	Fianna Fail	Wexford	2285	780	1031
malcolmnoonan1	Noonan	Malcolm	Green Party	Carlow Kilkenny	1590	2350	1818
marcellack	Corcoran Kennedy	Marcella	Fine Gael	Laois Offaly	3927	950	11120
marckc_green	O'Cathasaigh	Marc	Green Party	Waterford	1169	672	3722
marcmacsharrytd	MacSharry	Marc	Fianna Fail	Sligo Leitrim	3234	645	1250
markdearey	Dearey	Mark	Green Party	Louth	2330	954	3166
markwall1	Wall	Mark	Labour	Kildare South	1751	2051	1749
martin_kenny	Kenny	Martin	Sinn Fein	Sligo Leitrim	2841	1705	3379
martinheydonfg	Heydon	Martin	Fine Gael	Kildare South	6604	2963	3106
mary4tipperary	Newman Julian	Mary	Fine Gael	Tipperary	1540	1581	2815
marybutlertd	Butler	Mary	Fianna Fail	Waterford	3285	1315	9377
maryloumcdonald	Lou McDonald	Mary	Sinn Fein	Dublin Central	70862	781	14387
mattcarthy	Carthy	Matt	Sinn Fein	Cavan Monaghan	19373	1450	12294
mayor_co_cork	O'Sullivan	Christopher	Fianna Fail	Cork South West	3425	1560	4178
mayormontague	Montague	Andrew	Labour	Dublin North West	2383	302	4237
mcconalogue	McConalogue	Charlie	Fianna Fail	Donegal	5680	1268	1312
mchughjoetd	McHugh	Joe	Fine Gael	Donegal	13056	2373	13363
michaeldarcy	D'Arcy	Michael	Fine Gael	Wexford	3117	398	8619
michaelringfg	Ring	Michael	Fine Gael	Mayo	3284	1433	873
michealmartintd	Martin	Micheal	Fianna Fail	Cork South Central	43091	1880	1845
mikeykennelly1	Kennelly	Mike	Fianna Fail	Kerry	334	209	188
mitchelloconnor	Mitchell O'Connor	Mary	Fine Gael	Dun Laoghaire	13827	6274	16623
mmcgrathtd	McGrath	Michael	Fianna Fail	Cork South Central	5766	585	3637
mmoynihantd	Moynihan	Michael	Fianna Fail	Cork North West	1652	428	1564
mulherinfg	Mulherin	Michelle	Fine Gael	Mayo	2799	1109	1839
mulliganeddie	Mulligan	Eddie	Fianna Fail	Waterford	3524	2793	15614
murphyeoghan	Murphy	Eoghan	Fine Gael	Dublin Bay South	26872	887	5559
murphyomahonytd	Murphy O'Mahony	Margaret	Fianna Fail	Cork South West	3785	2354	3886
mwhitedonegal	White	Michael	Green Party	Donegal	160	280	105
nealerichmond	Richmond	Neale	Fine Gael	Dublin Rathdown	13015	451	41856
neasa_neasa	Hourigan	Neasa	Green Party	Dublin Central	3598	1732	5306
niall_mcnelis	McNelis	Níall	Labour	Galway West	2209	1442	1788
niallcollinstd	Collins	Niall	Fianna Fail	Limerick County	7856	610	4789
niallotuathail	Ó Tuathail	Niall	Social Democrats	Galway West	4452	4478	10605
niamhsmythtd	Smyth	Niamh	Fianna Fail	Cavan Monaghan	3123	3501	
noelrock	Rock	Noel	Fine Gael	Dublin North West	9449	3049	40186
noonan_malcolm	Noonan	Malcolm	Green Party	Carlow Kilkenny	869	1129	1388
normamoriarty	Moriarty	Norma	Fianna Fail	Kerry	968	737	4703
ocallaghancian	O'Callaghan	Cian	Social Democrats	Dublin Bay North	4015	2001	4366
ocallaghanjim	O'Callaghan	Jim	Fianna Fail	Dublin Bay South	4582	1392	2219
odonovandeirdre	O'Donovan	Deirdre	Fianna Fail	Dublin South West	1644	2591	1779
oliver_moran	Moran	Oliver	Green Party	Cork North Central	2268	1674	16180
olliecrowe_ie	Crowe	Ollie	Fianna Fail	Galway West	298	327	179
oneillelle3	O'Neill	Lorraine	Fine Gael	Cork North Central	592	950	358
orlaleyden	Leyden	Orla	Fianna Fail	Roscommon Galway	496	175	227
ormondpeter	Ormond	Peter	Fianna Fail	Laois Offaly	703	814	1163
orourke_darren	O'Rourke	Darren	Sinn Fein	Meath East	1999	1216	2583
pacorkeast	O'Driscoll	Pa	Fine Gael	Cork East	466	379	736
padraigmacl	Mac Lochlainn	Padraig	Sinn Fein	Donegal	8635	1409	
padraigosull	O'Sullivan	Padraig	Fianna Fail	Cork North Central	2499	2606	13460
paschald	Donohoe	Paschal	Fine Gael	Dublin Central	33728	2465	12527
patbreen1	Breen	Pat	Fine Gael	Clare	7632	1561	6629
patbuckleysfme	Buckley	Pat	Sinn Fein	Cork East	1111	758	1692
patcaseytd	Casey	Pat	Fianna Fail	Wicklow	1184	443	701
patdeeringtd	Deering	Pat	Fine Gael	Carlow Kilkenny	2844	3575	5142
patnow	O'Neill	Patrick	Fine Gael	Carlow Kilkenny	689	1358	1353
patriciamodwyer	O'Dwyer	Patricia	Social Democrats	Cork South Central	715	688	1098
pauldonnellysf	Donnelly	Paul	Sinn Fein	Dublin West	3871	1961	12695
paulhayessfwc	Hayes	Paul	Sinn Fein	Cork South West	830	1107	4778
paulinegalway	O'Reilly	Pauline	Green Party	Galway West	1805	2081	4079
paulmcauliffe	McAuliffe	Paul	Fianna Fail	Dublin North West	4486	3504	7686
paulmulv	Mulville	Paul	Social Democrats	Dublin Fingal	693	1359	4725
pearsedoherty	Doherty	Pearse	Sinn Fein	Donegal	36048	847	8322
peterburkefg	Burke	Peter	Fine Gael	Longford Westmeath	1670	505	1941
peterkinvara	Reid	Peter	Social Democrats	Galway East	639	1419	13301
pippa_hackett	Hackett	Pippa	Green Party	Laois Offaly	3283	1278	4959
podonovan	O'Donovan	Patrick	Fine Gael	Limerick County	5934	1094	4589
quinlivantd	Quinlivan	Maurice	Sinn Fein	Limerick City	5009	1310	13474
readacronin	Cronin	Reada	Sinn Fein	Kildare North	7586	5356	124896
rebeccamoy	Moynihan	Rebecca	Labour	Dublin South Central	5048	2539	4402
reginado	Doherty	Regina	Fine Gael	Meath East	17341	1463	17307
richardbrutontd	Bruton	Richard	Fine Gael	Dublin Bay North	25926	339	4408
rita_mcinerney	McInerney	Rita	Fianna Fail	Clare	672	1487	
roberttroytd	Troy	Robert	Fianna Fail	Longford Westmeath	5810	1633	2436
robodonnellgp	O'Donnell	Rob	Green Party	Tipperary	837	458	332
rodericogorman	O'Gorman	Roderic	Green Party	Dublin West	4667	2804	7357
roisingarvey	Garvey	Roisin	Green Party	Clare	1059	673	1151
roisinshortall	Shortall	Roisin	Social Democrats	Dublin North West	14053	265	1828
romurchu	Ó Murchu	Ruairí	Sinn Fein	Louth	779	247	1152
ronanmaher	Maher	Ronan	Green Party	Kildare South	205	150	555
ronanmooresocd	Moore	Ronan	Social Democrats	Meath West	467	341	697
ryan_patricia	Ryan	Patricia	Sinn Fein	Kildare South	734	1701	1423
sandramcintrye	McIntyre	Sandra	Fine Gael	Cavan Monaghan	273	179	526
sandramurphy999	Murphy	Sandra	Fianna Fail	Cork North Central	8073	4286	46506
saoirse_mchugh	McHugh	Saoirse	Green Party	Mayo	17768	1199	1269
sarahdurcan	Durcan	Sarah	Social Democrats	Dublin Bay South	1700	1696	2577
sarahreillyfg	Reilly	Sarah	Fine Gael	Meath West	270	374	113
seamusmcmenamin	McMenamin	Seamus	Green Party	Meath West	1034	2223	4169
sean_haughey	Haughey	Sean	Fianna Fail	Dublin Bay North	2840	280	3320
seancrowetd	Crowe	Sean	Sinn Fein	Dublin South West	4606	726	5348
seanflemingtd	Fleming	Sean	Fianna Fail	Laois Offaly	1115	405	198
seankynetd	Kyne	Sean	Fine Gael	Galway West	6129	540	6613
seansherlocktd	Sherlock	Sean	Labour	Cork East	11830	3426	10745
seighin_oc	Ó Ceallaigh	Seighin	Sinn Fein	Limerick County	663	627	1041
senatormbyrne	Byrne	Maria	Fine Gael	Limerick City	2784	3540	5471
senatornoone	Noone	Catherine	Fine Gael	Dublin Bay North	11044	1314	6722
sencolmburke	Burke	Colm	Fine Gael	Cork North Central	3975	3738	5613
senrobgallagher	Gallagher	Robbie	Fianna Fail	Cavan Monaghan	918	2028	5951
shanecassells	Cassells	Shane	Fianna Fail	Meath West	2797	1121	
shaneobrien32	O'Brien	Shane	Sinn Fein	Dun Laoghaire	1379	2010	2246
shaybrennan	Brennan	Shay	Fianna Fail	Dublin Rathdown	1093	1828	585
sihalpin	Halpin	Sinead	Social Democrats	Cork North Central	1546	3927	2166
simoncoveney	Coveney	Simon	Fine Gael	Cork South Central	96761	792	10677
simonharristd	Harris	Simon	Fine Gael	Wicklow	65090	978	15738
sineadgibney	Gibney	Sinead	Social Democrats	Dun Laoghaire	1411	750	358
smytho	Smyth	Ossian	Green Party	Dun Laoghaire	3718	3796	5427
sorchanicc	Nic Cormaic	Sorcha	Sinn Fein	Dublin Rathdown	861	562	893
stevensgreen1	Matthews	Steven	Green Party	Wicklow	769	684	1226
taradeacy	Deacy	Tara	Social Democrats	Dublin South Central	1603	1245	3351
tatefortd	Donnelly	Tate	Green Party	Cavan Monaghan	1725	1123	4983
tfitzgeraldcork	Fitzgerald	Tony	Fianna Fail	Cork North Central	3064	2248	5196
thegreenmccabe	McCabe	Sean	Green Party	Meath East	924	1117	687
thekavofficial	Kavanagh	Peter	Green Party	Dublin Mid West	8096	2386	61921
thomasbyrnetd	Byrne	Thomas	Fianna Fail	Meath East	7989	2925	19435
thomasgouldsf	Gould	Thomas	Sinn Fein	Cork North Central	1438	1614	2478
timmydooley	Dooley	Timmy	Fianna Fail	Clare	6555	893	5946
vickicasserly	Casserly	Vicki	Fine Gael	Dublin Mid West	2018	1870	
vincentpmartin1	Martin	Vincent	Green Party	Kildare North	1064	1112	1624
violetwynne	Wynne	Violet-Anne	Sinn Fein	Clare	576	2149	1668
votemaryfitz	Fitzpatrick	Mary	Fianna Fail	Dublin Central	1811	389	2802
votetimlombard	Lombard	Tim	Fine Gael	Cork South West	2395	3369	3647
votetomneville	Neville	Tom	Fine Gael	Limerick County	1920	840	2075
walshthomasf	Walsh	Thomas	Fianna Fail	Sligo Leitrim	553	857	2801
wardy1916	Ward	Mark	Sinn Fein	Dublin Mid West	2107	563	1278
whitmorejen	Whitmore	Jennifer	Social Democrats	Wicklow	1887	1026	4435
willieodealive	O'Dea	Willie	Fianna Fail	Limerick City	6510	758	2127